73510,73864,36809,12078,3011,605,108,13,2,0,0,0
73889,73528,36714,12076,3094,595,91,12,1,0,0,0
73825,73584,36394,12323,3084,672,104,14,0,0,0,0
73565,73377,36977,12287,3088,589,100,15,1,1,0,0
73708,73164,36842,12483,3066,612,108,17,0,0,0,0
73636,73516,36774,12283,3055,606,116,12,2,0,0,0
73849,73454,36841,12151,2959,606,118,20,1,1,0,0
74097,73499,36469,12124,3067,611,116,14,2,1,0,0
73702,73668,36623,12216,3080,595,105,9,2,0,0,0
73759,73219,37168,12127,3020,594,90,19,3,1,0,0
73468,73867,36769,12145,3008,616,105,20,2,0,0,0
73528,73681,36591,12483,3048,556,97,15,1,0,0,0
73544,73639,36791,12273,3007,630,96,19,1,0,0,0
73433,73908,36563,12346,3017,606,101,22,2,1,1,0
73408,73518,37065,12172,3094,620,103,17,2,1,0,0
73692,73503,36654,12359,3058,609,112,13,0,0,0,0
73623,73480,36940,12019,3148,661,112,15,2,0,0,0
73937,73093,36901,12337,2997,641,77,17,0,0,0,0
73711,73869,36518,12140,3020,644,89,7,2,0,0,0
73870,72988,36906,12369,3148,608,95,12,3,1,0,0
73163,74166,36836,12184,2983,561,88,17,2,0,0,0
73684,73508,36775,12186,3131,614,88,14,0,0,0,0
73873,73341,36833,12169,3088,585,100,10,1,0,0,0
73736,73529,36748,12244,3010,619,94,17,3,0,0,0
73224,73755,36736,12466,3105,592,109,11,2,0,0,0
73717,73374,37035,12129,3052,571,109,12,1,0,0,0
73481,73797,36637,12242,3127,610,87,18,0,1,0,0
73435,73453,36856,12413,3077,652,99,12,3,0,0,0
73874,73512,36797,12074,2990,618,119,16,0,0,0,0
73485,73886,36647,12183,3017,653,104,22,2,1,0,0
73686,73701,36525,12260,3118,586,110,12,2,0,0,0
73819,73713,36675,12098,2979,598,104,14,0,0,0,0
73489,73509,37179,12027,3071,606,103,13,2,1,0,0
73536,73393,37061,12215,3060,626,101,8,0,0,0,0
73761,73524,36732,12223,3021,613,106,19,1,0,0,0
73392,73963,36794,12097,3027,623,90,13,1,0,0,0
73751,73453,36812,12223,3002,646,91,20,2,0,0,0
73590,73401,36617,12500,3120,648,110,12,1,1,0,0
73862,73593,36484,12216,3096,625,104,16,4,0,0,0
73917,73397,36751,12226,2955,626,108,16,4,0,0,0
73716,73673,36782,12193,2939,562,120,13,2,0,0,0
73467,73799,36746,12149,3079,635,101,19,3,2,0,0
73995,72956,36789,12467,3078,603,100,10,2,0,0,0
73780,73654,36554,12171,3040,664,116,18,3,0,0,0
73483,73710,36733,12308,3084,578,95,8,1,0,0,0
73618,73449,36986,12260,2960,599,108,14,6,0,0,0
73457,73304,37082,12257,3182,593,107,18,0,0,0,0
73782,73443,36749,12109,3168,617,118,14,0,0,0,0
73571,73808,36664,12096,3090,638,110,22,1,0,0,0
73505,73772,36778,12274,2952,602,102,13,2,0,0,0
73418,73717,36737,12314,3056,651,97,9,1,0,0,0
74130,73283,36736,12179,2988,580,91,11,2,0,0,0
73645,73411,36966,12120,3136,591,110,18,3,0,0,0
73655,73579,36826,12142,3054,626,104,11,3,0,0,0
73413,74007,36603,12183,3071,613,97,11,1,1,0,0
73765,73390,37055,12074,3015,593,89,16,3,0,0,0
73828,73742,36751,11900,3037,643,83,12,4,0,0,0
73948,73391,36723,12099,3121,582,115,19,1,1,0,0
73693,73268,36901,12322,3110,573,117,14,2,0,0,0
73683,73842,36326,12379,3070,600,89,11,0,0,0,0
73579,73645,36809,12164,3100,572,117,12,2,0,0,0
73455,73802,36591,12383,3045,604,103,16,1,0,0,0
73326,73745,36945,12207,3039,607,115,13,3,0,0,0
73430,73751,36653,12385,3074,610,84,12,1,0,0,0
73811,73889,36223,12298,3062,607,91,16,2,1,0,0
73603,73817,36634,12101,3119,608,99,16,3,0,0,0
73589,73568,36821,12240,3069,579,120,13,1,0,0,0
73332,73941,36843,12163,3043,558,101,18,1,0,0,0
73947,73302,36738,12232,3051,622,94,12,2,0,0,0
73334,73469,37120,12214,3143,587,114,16,2,1,0,0
73472,73524,37007,12183,3073,635,89,14,3,0,0,0
73469,73761,36699,12290,3060,580,121,17,1,2,0,0
73509,73709,36745,12322,3022,574,103,16,0,0,0,0
73737,73552,36661,12193,3096,625,114,21,1,0,0,0
73472,73735,36826,12086,3107,652,107,14,0,1,0,0
73927,73604,36533,12088,3123,621,94,9,1,0,0,0
73933,73439,36660,12173,3044,620,118,13,0,0,0,0
73618,73713,36630,12334,3034,556,98,17,0,0,0,0
73461,73686,36727,12315,3085,609,100,15,2,0,0,0
73872,73533,36558,12141,3160,613,103,17,2,1,0,0
73597,73199,36975,12478,3015,622,93,19,2,0,0,0
73262,74092,36664,12210,3072,574,111,11,4,0,0,0
73490,73690,36651,12407,3040,612,91,13,2,3,1,0
73401,73715,36825,12177,3102,665,103,11,1,0,0,0
73559,73791,36780,12074,3070,612,94,18,2,0,0,0
73870,73314,36711,12251,3130,591,125,7,1,0,0,0
73648,73751,36490,12257,3112,639,90,13,0,0,0,0
73257,73821,36899,12191,3106,598,117,7,4,0,0,0
73611,73677,36626,12336,3056,586,95,13,0,0,0,0
73324,73681,36712,12432,3124,604,103,18,1,1,0,0
73737,73456,36824,12196,3084,589,96,15,3,0,0,0
73652,73539,36652,12243,3145,639,108,20,2,0,0,0
73839,73554,36603,12192,3119,566,110,14,3,0,0,0
73551,73397,36929,12335,3065,603,99,18,2,0,0,1
73407,73825,36693,12342,2995,616,104,17,1,0,0,0
73667,73600,36681,12193,3116,610,111,20,1,1,0,0
73580,73606,36755,12298,3046,605,94,15,1,0,0,0
73523,73371,37042,12166,3168,595,115,17,3,0,0,0
73682,73527,37031,11968,3002,677,94,17,2,0,0,0
73876,73395,36788,12132,3106,591,97,14,1,0,0,0
73795,73388,36658,12324,3056,642,118,14,5,0,0,0
73382,73791,36777,12278,3030,624,100,15,2,1,0,0
73818,73596,36566,12260,3039,593,115,13,0,0,0,0
73715,73198,36972,12295,3098,596,110,15,1,0,0,0
73697,73535,36888,12162,3003,596,104,13,2,0,0,0
73149,73546,37158,12317,3085,619,110,14,1,1,0,0
73983,73432,36511,12293,3068,608,83,20,2,0,0,0
73690,73569,36778,12150,3061,625,109,17,1,0,0,0
73910,73504,36550,12248,3088,585,93,21,1,0,0,0
73628,73574,36942,11951,3162,619,107,15,2,0,0,0
73331,73697,36870,12346,3046,583,106,18,3,0,0,0
73389,73608,36899,12238,3119,626,100,19,2,0,0,0
73233,73347,36968,12526,3186,610,111,17,1,1,0,0
73591,73571,36828,12219,3047,629,97,15,3,0,0,0
73362,73877,36742,12204,3066,629,108,11,1,0,0,0
73568,73419,36840,12334,3074,653,94,16,2,0,0,0
73565,73471,36789,12387,3037,616,114,17,3,1,0,0
73427,73544,36911,12339,3034,613,119,12,1,0,0,0
73582,73700,36809,12100,3126,561,101,18,3,0,0,0
73943,73336,36784,12140,3072,620,91,12,1,1,0,0
73574,73612,36699,12287,3089,616,103,16,3,1,0,0
74086,73034,36906,12244,2968,634,112,15,1,0,0,0
73805,73234,36919,12242,3061,618,105,14,1,1,0,0
73795,73341,36633,12270,3219,611,115,16,0,0,0,0
73690,73441,36625,12323,3157,639,103,18,4,0,0,0
73774,73386,36471,12591,3059,606,96,15,2,0,0,0
73514,73656,36763,12230,3176,554,90,14,3,0,0,0
73756,73596,36559,12310,3075,587,103,13,1,0,0,0
73716,73539,36662,12351,2988,605,114,20,5,0,0,0
73699,73391,36850,12288,3029,605,115,20,1,1,1,0
73542,73654,36704,12347,3021,617,95,19,1,0,0,0
74078,73226,36681,12225,3029,644,97,18,2,0,0,0
73555,74122,36565,12123,2950,577,93,14,1,0,0,0
73361,73604,36912,12356,3058,600,94,14,1,0,0,0
73484,73691,36863,12207,3045,587,103,19,1,0,0,0
73813,73400,36464,12329,3225,639,117,12,1,0,0,0
73825,73497,36528,12357,3097,579,95,19,3,0,0,0
73543,73458,36860,12368,3046,618,89,17,1,0,0,0
73655,73487,36916,12177,3053,599,98,13,2,0,0,0
73497,73563,36774,12422,3001,624,104,13,2,0,0,0
73563,73566,36842,12169,3122,617,102,17,2,0,0,0
73774,73557,36632,12217,3085,615,98,16,4,1,1,0
73737,73396,36878,12147,3088,648,83,19,3,1,0,0
73291,73901,36769,12238,3007,666,113,13,2,0,0,0
73722,73754,36410,12281,3101,629,90,12,1,0,0,0
73619,73647,36740,12220,3030,609,111,19,5,0,0,0
73896,73566,36576,12217,3043,579,113,9,1,0,0,0
73559,73528,36800,12201,3182,620,97,12,1,0,0,0
73370,73963,36439,12333,3146,614,116,17,2,0,0,0
73395,73951,36457,12314,3105,636,122,17,3,0,0,0
72988,73678,37066,12449,3070,632,103,10,3,1,0,0
73455,73554,36965,12204,3078,619,114,9,2,0,0,0
73174,74045,36833,12132,3105,593,101,13,4,0,0,0
73596,73787,36562,12300,3032,628,87,6,2,0,0,0
72946,73768,36984,12430,3092,643,111,20,6,0,0,0
73778,73552,36591,12309,3069,580,107,11,3,0,0,0
73597,73625,36716,12249,3074,623,103,12,1,0,0,0
73257,73665,36772,12470,3074,640,102,19,1,0,0,0
74022,73313,36599,12235,3114,595,104,15,2,0,1,0
73509,73664,36577,12558,2990,592,91,17,2,0,0,0
73409,73724,36769,12372,2996,625,88,16,1,0,0,0
73844,73520,36589,12178,3104,624,122,18,1,0,0,0
73520,73787,36665,12270,3053,586,96,20,3,0,0,0
73531,73570,36907,12132,3128,633,88,9,1,1,0,0
73925,73227,36749,12356,3018,601,103,21,0,0,0,0
73495,73991,36510,12229,3072,578,108,15,0,1,1,0
73855,73572,36524,12241,3115,580,102,10,1,0,0,0
73498,73719,36884,12078,3114,582,106,15,4,0,0,0
73679,73526,36756,12204,3086,630,104,13,2,0,0,0
73754,73445,36598,12396,3033,651,106,17,0,0,0,0
73318,73483,37205,12259,3005,602,115,11,2,0,0,0
73243,73710,37019,12241,3031,624,112,15,5,0,0,0
73403,73684,36796,12280,3090,599,126,20,2,0,0,0
73771,73454,36697,12352,3017,584,110,12,3,0,0,0
73264,73728,37087,12159,3091,571,84,15,1,0,0,0
73580,73678,36639,12317,3068,598,108,12,0,0,0,0
73158,73531,36999,12400,3169,610,114,13,5,0,1,0
73433,73506,36863,12355,3091,611,119,18,4,0,0,0
73914,73685,36394,12180,3055,640,120,10,2,0,0,0
73392,73430,37073,12234,3088,658,107,16,2,0,0,0
73389,73638,36829,12267,3115,645,96,18,3,0,0,0
73525,73697,36673,12191,3159,632,115,8,0,0,0,0
73482,73675,36832,12142,3114,622,114,17,2,0,0,0
73846,73363,36754,12255,3084,560,117,17,4,0,0,0
73333,73750,36693,12357,3149,599,105,12,2,0,0,0
73530,73913,36558,12246,3026,613,102,10,1,1,0,0
73658,73393,36796,12382,3054,603,99,14,1,0,0,0
72990,73955,36965,12250,3124,627,78,10,1,0,0,0
73132,73827,37032,12153,3116,617,102,19,2,0,0,0
73487,73734,36591,12285,3157,626,104,14,2,0,0,0
73576,73478,36810,12303,3077,636,104,15,1,0,0,0
73890,73435,36645,12282,2956,679,97,14,2,0,0,0
73384,73741,36886,12264,3004,599,106,15,1,0,0,0
73412,73595,36705,12539,3055,596,84,11,2,1,0,0
73524,73604,36858,12231,3041,610,116,15,0,1,0,0
73713,73514,36691,12403,3010,571,85,10,2,1,0,0
73641,73286,36992,12298,3030,616,114,21,2,0,0,0
73590,73720,36455,12415,3118,579,102,18,2,1,0,0
73577,73465,36865,12347,3043,575,111,15,1,1,0,0
73952,73288,36673,12317,3046,601,109,13,1,0,0,0
73282,73883,36658,12429,3053,593,90,12,0,0,0,0
73481,73580,36808,12308,3124,582,103,14,0,0,0,0
73796,73717,36476,12263,3014,617,102,12,3,0,0,0
73480,73498,36939,12255,3091,618,105,10,3,1,0,0
73564,73444,36933,12307,3046,582,103,20,1,0,0,0
73574,73407,36855,12332,3087,614,114,11,6,0,0,0
73728,73836,36397,12149,3120,631,120,13,6,0,0,0
73594,73402,36912,12271,3062,616,130,11,2,0,0,0
73489,73496,36829,12387,3064,608,108,15,4,0,0,0
73553,73735,36599,12302,3031,644,112,21,3,0,0,0
73575,73489,36784,12246,3126,672,93,13,1,1,0,0
73600,73689,36690,12245,3014,642,100,18,2,0,0,0
73094,73739,37022,12386,3044,594,96,22,1,2,0,0
73594,73476,37049,12171,3009,601,84,11,4,1,0,0
73614,73814,36478,12284,3091,597,107,13,2,0,0,0
73680,73785,36531,12279,2985,627,96,17,0,0,0,0
73429,73771,36746,12301,3038,599,93,18,5,0,0,0
73392,73597,36849,12357,3092,589,111,12,1,0,0,0
73477,73963,36590,12176,3064,618,93,18,1,0,0,0
73494,73470,36913,12422,3037,565,83,13,3,0,0,0
73859,73265,36745,12480,2961,584,89,14,1,1,1,0
73619,73570,36830,12213,3043,602,100,21,2,0,0,0
73972,73218,36869,12114,3086,612,119,9,1,0,0,0
73521,73843,36822,12169,2927,596,99,22,1,0,0,0
73348,73850,36584,12423,3100,559,113,22,1,0,0,0
73933,73355,36645,12272,3051,609,115,14,5,1,0,0
73404,73792,36676,12238,3137,642,95,13,3,0,0,0
73643,73539,36786,12278,3014,614,106,17,3,0,0,0
73900,73046,36887,12259,3148,649,102,9,0,0,0,0
73707,73525,36646,12278,3066,654,108,14,1,1,0,0
73901,73482,36651,12152,3096,612,93,11,2,0,0,0
73559,73563,36768,12346,2994,629,123,18,0,0,0,0
73231,73553,37056,12323,3140,596,91,8,2,0,0,0
73846,73124,36855,12307,3165,598,93,11,1,0,0,0
73479,73455,37107,12266,3009,561,103,17,2,1,0,0
73667,73386,36897,12325,3013,593,99,20,0,0,0,0
73241,73648,36970,12314,3085,607,117,17,1,0,0,0
73598,73490,36625,12387,3135,643,102,16,4,0,0,0
73662,73539,36739,12249,2975,719,97,18,1,1,0,0
73871,73671,36622,12132,2956,620,109,16,3,0,0,0
73758,73514,36783,12204,3048,577,101,15,0,0,0,0
74043,73483,36729,12002,3041,591,98,13,0,0,0,0
73564,73600,36871,12205,3048,603,94,11,4,0,0,0
73743,73345,36803,12335,3024,621,110,16,3,0,0,0
73746,73490,36692,12256,3091,599,106,14,6,0,0,0
73486,73930,36319,12387,3136,623,100,17,2,0,0,0
73371,73786,36871,12217,3049,598,91,16,1,0,0,0
73438,73619,36843,12312,3085,592,97,13,1,0,0,0
73731,73561,36726,12133,3114,601,108,20,6,0,0,0
73679,73896,36671,12050,3000,592,98,13,0,1,0,0
73382,73973,36428,12332,3143,629,96,16,0,0,1,0
73463,73788,36693,12222,3074,638,98,20,3,1,0,0
73457,73633,36765,12305,3101,634,93,9,3,0,0,0
73672,73748,36707,12130,3059,576,95,9,4,0,0,0
73681,73385,36902,12327,3005,592,91,11,5,1,0,0
73597,73318,36987,12290,3071,613,106,15,3,0,0,0
73443,73913,36807,12025,3090,596,107,15,4,0,0,0
73572,73772,36651,12129,3154,598,105,14,4,1,0,0
73832,73451,36719,12149,3124,591,118,11,5,0,0,0
73140,73824,36977,12299,3068,571,100,21,0,0,0,0
73326,73511,37137,12199,3129,590,93,15,0,0,0,0
73390,73863,36738,12183,3086,621,105,13,1,0,0,0
74014,73498,36473,12263,3069,581,90,11,0,1,0,0
73476,73789,36649,12291,3058,613,105,18,1,0,0,0
73192,73771,37071,12072,3152,633,97,10,2,0,0,0
73622,73515,36886,12208,3045,584,118,20,2,0,0,0
73781,73288,36908,12195,3101,612,95,20,0,0,0,0
73729,73599,36529,12260,3192,595,81,11,3,1,0,0
73533,73107,37408,12235,3016,585,104,12,0,0,0,0
73864,73355,36650,12313,3084,603,115,15,1,0,0,0
73458,73684,36881,12276,2939,635,115,8,3,1,0,0
73729,73290,36794,12385,3072,609,106,15,0,0,0,0
73459,73864,36795,12122,3090,554,107,8,1,0,0,0
73229,73918,36917,12171,3078,563,109,13,2,0,0,0
73352,73605,36905,12372,3028,626,98,12,1,1,0,0
73309,73781,36905,12191,3057,627,108,19,2,1,0,0
73358,73190,37074,12375,3232,645,113,11,2,0,0,0
73870,73593,36617,12180,2977,635,113,12,3,0,0,0
73281,74058,36664,12255,2991,634,105,11,1,0,0,0
73874,73249,36893,12197,3047,643,80,15,2,0,0,0
73270,73707,37113,12191,3008,591,102,13,2,3,0,0
73770,73464,36865,12156,3031,601,97,13,3,0,0,0
73373,73756,36860,12337,2957,598,103,14,2,0,0,0
73777,73479,36476,12478,3056,609,107,18,0,0,0,0
73845,73330,36799,12242,3076,586,105,16,1,0,0,0
73567,73730,36790,12166,3048,586,97,15,1,0,0,0
73491,73495,36855,12334,3100,597,111,16,1,0,0,0
73465,73686,36602,12389,3103,634,106,13,2,0,0,0
73833,73485,36698,12221,3019,629,97,17,1,0,0,0
73360,73657,36946,12270,3021,601,121,20,4,0,0,0
73493,73388,36998,12248,3123,630,112,6,1,1,0,0
73356,73747,36881,12274,3018,616,89,19,0,0,0,0
73776,73411,36752,12196,3121,636,87,20,0,1,0,0
73240,73589,37048,12233,3158,605,113,11,3,0,0,0
74004,73430,36560,12251,3007,627,107,11,2,1,0,0
73816,73240,36802,12339,3106,594,89,13,1,0,0,0
73716,73303,36934,12285,3022,601,119,16,3,1,0,0
73502,73624,36696,12408,3035,611,111,11,2,0,0,0
73339,73580,37079,12184,3089,610,101,14,4,0,0,0
73352,73728,36842,12315,3068,580,99,15,1,0,0,0
73722,73503,36750,12247,3034,650,75,17,1,0,1,0
73329,73426,37244,12179,3073,629,104,13,3,0,0,0
73306,73977,36675,12256,3040,631,93,20,2,0,0,0
73467,73788,36711,12190,3094,645,97,7,1,0,0,0
73589,73285,36909,12366,3102,639,99,9,2,0,0,0
73466,73599,36869,12305,2978,658,104,18,3,0,0,0
73538,73468,36929,12221,3107,611,116,9,1,0,0,0
73292,73907,36736,12269,3102,581,96,13,4,0,0,0
73550,73753,36756,12256,2951,626,85,16,7,0,0,0
73259,73671,36869,12417,3047,615,103,17,1,0,1,0
73697,73506,36879,12109,3051,638,99,13,7,1,0,0
73502,73651,36760,12288,3067,599,121,11,1,0,0,0
73765,73435,36663,12274,3108,646,96,12,1,0,0,0
73344,73413,36936,12387,3188,612,101,15,3,1,0,0
73218,74087,36520,12305,3135,615,103,12,5,0,0,0
73517,73337,36978,12308,3121,618,105,16,0,0,0,0
73885,73363,36635,12333,3057,613,97,14,1,2,0,0
73463,73417,36945,12418,3025,625,89,17,1,0,0,0
73589,73613,36655,12278,3126,622,99,14,3,1,0,0
73678,73753,36749,12100,3003,595,107,10,4,1,0,0
73806,73346,36839,12315,2982,584,116,12,0,0,0,0
73469,73702,36670,12362,3047,629,106,14,1,0,0,0
73404,73673,36829,12259,3074,624,121,16,0,0,0,0
73376,73313,37078,12390,3059,652,115,16,0,1,0,0
73685,73656,36784,12180,3016,576,89,11,3,0,0,0
73503,73777,36513,12467,3074,556,92,17,0,1,0,0
73290,73619,36910,12402,3087,585,98,9,0,0,0,0
73279,73822,36809,12251,3113,612,100,10,4,0,0,0
73354,73797,36822,12282,3014,610,99,21,1,0,0,0
73736,73460,36807,12213,3043,633,85,20,2,1,0,0
73707,73508,36764,12248,3052,602,98,17,3,1,0,0
73501,73992,36458,12224,3056,644,106,19,0,0,0,0
73648,73366,37024,12152,3080,620,97,11,2,0,0,0
73500,73386,36930,12398,3089,560,123,11,3,0,0,0
73778,73506,36769,12215,2993,607,118,14,0,0,0,0
73344,73711,36753,12342,3107,615,115,12,1,0,0,0
73673,73497,36887,12196,3036,612,79,19,1,0,0,0
73935,73466,36680,12196,2997,602,108,12,4,0,0,0
73369,73710,37020,12123,3064,591,104,17,2,0,0,0
73573,73888,36575,12114,3101,618,113,15,3,0,0,0
73691,73279,36887,12329,3102,592,96,22,1,0,1,0
73477,73466,36784,12462,3069,624,105,12,1,0,0,0
73215,73567,37023,12342,3081,658,88,21,4,1,0,0
73517,73571,36594,12538,3033,634,104,9,0,0,0,0
73339,73813,36735,12276,3095,618,105,18,1,0,0,0
73601,73324,36942,12303,3086,605,121,17,1,0,0,0
73699,73685,36635,12238,3015,614,90,19,3,2,0,0
73703,73420,36772,12277,3112,580,118,17,1,0,0,0
73658,73640,36810,12031,3099,653,90,14,4,1,0,0
73548,73574,36790,12316,3026,625,109,10,2,0,0,0
73562,73859,36615,12246,2968,622,110,18,0,0,0,0
73371,73946,36676,12160,3150,579,96,17,4,1,0,0
73700,73263,37095,12096,3169,551,112,11,3,0,0,0
73293,73541,37189,12145,3060,645,108,16,3,0,0,0
73562,73355,36961,12347,3071,596,94,14,0,0,0,0
73614,73463,36560,12530,3106,611,99,15,2,0,0,0
73814,73428,36831,12149,3000,657,109,12,0,0,0,0
73242,73913,36698,12279,3097,638,110,20,2,1,0,0
73639,73663,36804,12118,3041,613,105,15,1,1,0,0
73549,73556,36911,12233,3056,586,92,14,2,1,0,0
73643,73470,36691,12395,3102,561,127,10,1,0,0,0
74035,73084,36758,12385,3019,600,105,14,0,0,0,0
73527,73609,36691,12401,3014,629,113,13,2,1,0,0
73797,73479,36711,12216,3073,610,106,8,0,0,0,0
73563,73676,36624,12246,3117,652,110,9,3,0,0,0
73721,73496,36772,12224,3075,586,113,9,3,1,0,0
73130,74056,36825,12193,3052,623,106,14,1,0,0,0
73614,73756,36479,12403,3035,584,111,16,2,0,0,0
73546,73509,36802,12351,3096,593,86,16,1,0,0,0
73472,73611,36788,12368,3035,609,100,16,1,0,0,0
73439,73285,37215,12270,3067,601,109,12,1,1,0,0
73801,73627,36551,12266,3018,606,116,13,1,1,0,0
73713,73788,36598,12181,2993,604,111,10,2,0,0,0
73523,73769,36638,12264,3119,575,98,13,1,0,0,0
73563,73698,36768,12206,3047,605,99,13,1,0,0,0
73359,73360,37004,12425,3123,613,102,13,1,0,0,0
73135,73743,36940,12291,3151,609,116,14,1,0,0,0
73565,73575,36884,12234,2991,627,108,16,0,0,0,0
73107,73700,36952,12388,3152,596,90,13,2,0,0,0
73014,73886,36892,12348,3124,616,103,15,2,0,0,0
74122,73139,36703,12268,3025,619,103,19,2,0,0,0
73520,73596,36890,12240,3031,600,115,7,1,0,0,0
73418,73360,37191,12320,3017,564,112,16,2,0,0,0
73420,73651,36995,12184,3020,613,107,7,3,0,0,0
73497,73366,37036,12234,3127,634,98,8,0,0,0,0
73614,73722,36500,12325,3141,590,91,15,2,0,0,0
73440,73727,36819,12157,3130,608,104,12,3,0,0,0
73926,73845,36199,12287,3022,602,98,16,5,0,0,0
73813,73429,36642,12221,3155,609,116,12,3,0,0,0
73395,73576,37121,12187,2996,630,83,9,3,0,0,0
73668,73207,36880,12406,3079,618,119,18,5,0,0,0
73410,73929,36443,12295,3203,600,102,16,2,0,0,0
73888,73494,36374,12527,3015,583,98,16,5,0,0,0
73642,73670,36795,12214,3022,546,90,19,2,0,0,0
73764,73203,36955,12159,3214,607,88,10,0,0,0,0
73402,73548,37050,12208,3065,607,107,10,3,0,0,0
73308,73684,36908,12309,3041,622,111,14,2,1,0,0
73697,73422,36857,12206,3061,619,114,20,3,1,0,0
73850,73209,36837,12410,2971,606,102,14,1,0,0,0
73365,73746,36679,12440,3081,577,92,18,2,0,0,0
73501,73614,36812,12203,3072,664,120,11,3,0,0,0
73570,73581,36776,12308,3014,631,104,12,3,1,0,0
73659,73713,36551,12310,3075,569,108,12,3,0,0,0
73802,73161,36889,12344,3075,609,102,16,2,0,0,0
73649,73374,36817,12357,3121,583,82,17,0,0,0,0
73728,73651,36681,12157,3062,590,111,17,3,0,0,0
73492,73984,36633,12186,2975,611,102,15,2,0,0,0
73650,73606,36815,12091,3074,641,107,15,1,0,0,0
73348,73579,36771,12548,3033,616,87,16,2,0,0,0
73729,73111,37090,12227,3103,623,98,17,2,0,0,0
73377,73579,36764,12364,3138,645,118,15,0,0,0,0
73360,73835,36762,12219,3089,620,96,17,2,0,0,0
73727,73795,36582,12199,2992,607,91,7,0,0,0,0
73522,73493,36675,12420,3142,607,121,18,2,0,0,0
73934,73268,36562,12378,3128,611,98,19,2,0,0,0
73506,73378,36948,12355,3075,615,101,16,5,1,0,0
73690,73350,36875,12336,3018,604,112,13,1,1,0,0
73832,73514,36569,12262,3088,607,107,17,2,2,0,0
73587,73759,36592,12248,3075,628,90,17,4,0,0,0
74001,73404,36573,12158,3083,643,113,22,3,0,0,0
73790,73171,37059,12148,3070,646,98,16,2,0,0,0
73379,73588,36964,12315,3062,608,72,8,3,1,0,0
73828,73643,36649,12148,3065,568,82,16,1,0,0,0
73759,73517,36800,12090,3114,589,107,20,4,0,0,0
73398,73978,36683,12168,3033,625,95,18,2,0,0,0
73695,73701,36740,12061,3078,611,99,14,1,0,0,0
73582,73592,36906,12104,3071,637,89,18,1,0,0,0
73717,73300,36757,12423,3033,628,131,11,0,0,0,0
73686,73446,36958,12122,3056,617,101,14,0,0,0,0
73890,73474,36523,12238,3127,638,91,18,1,0,0,0
73402,73748,36765,12272,3076,621,97,15,3,1,0,0
73805,73095,36943,12386,3052,624,82,13,0,0,0,0
73727,73496,36665,12264,3132,611,96,9,0,0,0,0
73356,73649,36886,12361,3020,601,115,10,2,0,0,0
73632,73578,36904,12137,3005,634,94,14,2,0,0,0
73761,73212,36812,12357,3112,616,115,14,0,1,0,0
73825,73493,36719,12278,2980,597,90,14,3,1,0,0
73062,74186,36618,12342,3035,633,108,13,3,0,0,0
73475,73725,36626,12392,3065,601,101,14,1,0,0,0
73518,73520,36922,12272,3088,566,96,15,3,0,0,0
73724,73571,36786,12102,3078,611,104,22,2,0,0,0
73726,73275,36904,12333,3037,602,108,13,2,0,0,0
73793,73356,36763,12251,3157,554,110,13,3,0,0,0
73664,73865,36523,12211,2998,645,79,14,1,0,0,0
73578,73210,37109,12267,3099,628,96,12,1,0,0,0
73682,73568,36739,12263,3003,617,113,12,3,0,0,0
73502,73711,36815,12117,3134,609,101,9,1,1,0,0
73524,73571,36622,12554,2986,613,108,17,5,0,0,0
73814,73320,36833,12275,3008,634,102,12,2,0,0,0
73313,73741,36958,12142,3104,631,98,13,0,0,0,0
73302,73667,37001,12216,3017,671,108,17,1,0,0,0
74084,73454,36382,12275,3096,597,92,19,1,0,0,0
73792,73376,36787,12091,3169,648,108,26,3,0,0,0
73537,73780,36581,12293,3082,608,101,17,1,0,0,0
74032,73066,36640,12408,3139,605,99,10,1,0,0,0
73279,73598,37058,12335,2978,626,105,19,2,0,0,0
73491,73777,36765,12265,2984,616,83,18,1,0,0,0
73340,73629,36902,12300,3062,655,94,17,1,0,0,0
73213,73689,37005,12246,3078,641,108,14,6,0,0,0
73812,73417,36623,12214,3202,602,104,24,2,0,0,0
73801,73188,36930,12196,3136,620,110,18,1,0,0,0
73469,73638,36691,12410,3047,637,83,24,1,0,0,0
73194,73646,37087,12308,3028,618,101,16,2,0,0,0
73052,73834,36984,12262,3141,622,91,13,1,0,0,0
73313,73873,36821,12323,2980,567,102,16,3,2,0,0
73598,73366,36813,12398,3108,589,111,16,1,0,0,0
73624,73893,36478,12236,3073,570,109,15,2,0,0,0
73459,73469,36901,12310,3124,621,103,10,3,0,0,0
73675,73605,36733,12220,3031,615,100,20,1,0,0,0
73338,73833,36625,12411,3082,587,98,23,3,0,0,0
73448,73497,36999,12227,3098,604,117,7,2,1,0,0
73228,73690,36999,12373,2977,602,123,8,0,0,0,0
73458,73770,36890,12028,3134,599,103,16,0,2,0,0
73920,73528,36685,12181,2989,573,104,18,2,0,0,0
73735,73367,36768,12323,3041,642,110,10,4,0,0,0
73216,73854,36833,12294,3084,599,106,14,0,0,0,0
73263,73683,36856,12365,3117,596,105,14,1,0,0,0
73516,73993,36741,12053,2949,635,94,18,1,0,0,0
73994,73375,36724,12202,3018,566,109,11,1,0,0,0
73321,73977,36767,12080,3149,596,101,8,1,0,0,0
73736,73206,36972,12364,3013,613,81,12,3,0,0,0
73600,73501,36780,12379,3051,585,87,16,1,0,0,0
