"frozenset([1, 29])",114996,30,2,233424280
"frozenset([18, 21])",114749,30,2,233424280
"frozenset([8, 0])",115179,30,2,233424280
"frozenset([16, 25])",115459,30,2,233424280
"frozenset([9, 27])",114466,30,2,233424280
"frozenset([26, 3])",114606,30,2,233424280
"frozenset([25, 3])",114724,30,2,233424280
"frozenset([21, 22])",114982,30,2,233424280
"frozenset([28, 7])",115004,30,2,233424280
"frozenset([22, 15])",114752,30,2,233424280
"frozenset([0, 28])",115452,30,2,233424280
"frozenset([17, 7])",115083,30,2,233424280
"frozenset([21, 15])",114845,30,2,233424280
"frozenset([28, 13])",115267,30,2,233424280
"frozenset([16, 22])",115622,30,2,233424280
"frozenset([27, 12])",114942,30,2,233424280
"frozenset([24, 5])",114748,30,2,233424280
"frozenset([16, 19])",114776,30,2,233424280
"frozenset([20, 12])",115186,30,2,233424280
"frozenset([19, 21])",115305,30,2,233424280
"frozenset([6, 7])",114746,30,2,233424280
"frozenset([16, 15])",115017,30,2,233424280
"frozenset([19, 29])",115141,30,2,233424280
"frozenset([10, 3])",115084,30,2,233424280
"frozenset([20, 5])",115286,30,2,233424280
"frozenset([5, 14])",114779,30,2,233424280
"frozenset([9, 20])",115174,30,2,233424280
"frozenset([1, 18])",114700,30,2,233424280
"frozenset([16, 4])",115141,30,2,233424280
"frozenset([24, 19])",114993,30,2,233424280
"frozenset([10, 20])",114727,30,2,233424280
"frozenset([2, 13])",114617,30,2,233424280
"frozenset([10, 11])",114755,30,2,233424280
"frozenset([26, 18])",114567,30,2,233424280
"frozenset([2, 6])",115018,30,2,233424280
"frozenset([8, 19])",114726,30,2,233424280
"frozenset([28, 14])",114641,30,2,233424280
"frozenset([24, 4])",114857,30,2,233424280
"frozenset([1, 21])",115490,30,2,233424280
"frozenset([24, 1])",114999,30,2,233424280
"frozenset([8, 2])",114687,30,2,233424280
"frozenset([5, 21])",114796,30,2,233424280
"frozenset([10, 15])",114905,30,2,233424280
"frozenset([26, 12])",114838,30,2,233424280
"frozenset([0, 9])",115691,30,2,233424280
"frozenset([12, 29])",114658,30,2,233424280
"frozenset([9, 21])",114527,30,2,233424280
"frozenset([29, 6])",114650,30,2,233424280
"frozenset([5, 15])",115542,30,2,233424280
"frozenset([24, 17])",114652,30,2,233424280
"frozenset([0, 10])",114667,30,2,233424280
"frozenset([8, 27])",115360,30,2,233424280
"frozenset([3, 13])",115193,30,2,233424280
"frozenset([0, 2])",115404,30,2,233424280
"frozenset([20, 23])",114488,30,2,233424280
"frozenset([13, 21])",114727,30,2,233424280
"frozenset([17, 5])",114694,30,2,233424280
"frozenset([1, 28])",114377,30,2,233424280
"frozenset([12, 15])",114606,30,2,233424280
"frozenset([4, 29])",115256,30,2,233424280
"frozenset([25, 10])",114765,30,2,233424280
"frozenset([19, 23])",114637,30,2,233424280
"frozenset([11, 5])",114726,30,2,233424280
"frozenset([15, 23])",114858,30,2,233424280
"frozenset([18, 3])",115476,30,2,233424280
"frozenset([1, 4])",114852,30,2,233424280
"frozenset([19, 14])",115199,30,2,233424280
"frozenset([11, 6])",115006,30,2,233424280
"frozenset([8, 10])",115402,30,2,233424280
"frozenset([18, 20])",114706,30,2,233424280
"frozenset([2, 26])",114770,30,2,233424280
"frozenset([2, 18])",114630,30,2,233424280
"frozenset([3, 28])",114935,30,2,233424280
"frozenset([1, 23])",114725,30,2,233424280
"frozenset([7, 15])",115014,30,2,233424280
"frozenset([28, 12])",114977,30,2,233424280
"frozenset([16, 1])",115090,30,2,233424280
"frozenset([3, 23])",114421,30,2,233424280
"frozenset([3, 22])",114953,30,2,233424280
"frozenset([25, 11])",115106,30,2,233424280
"frozenset([0, 12])",114769,30,2,233424280
"frozenset([27, 19])",115104,30,2,233424280
"frozenset([11, 29])",114801,30,2,233424280
"frozenset([0, 4])",114866,30,2,233424280
"frozenset([25, 7])",114624,30,2,233424280
"frozenset([0, 11])",114762,30,2,233424280
"frozenset([26, 20])",114953,30,2,233424280
"frozenset([1, 26])",114780,30,2,233424280
"frozenset([8, 21])",114927,30,2,233424280
"frozenset([0, 18])",115026,30,2,233424280
"frozenset([25, 22])",114575,30,2,233424280
"frozenset([0, 17])",114686,30,2,233424280
"frozenset([29, 7])",115480,30,2,233424280
"frozenset([25, 18])",114481,30,2,233424280
"frozenset([3, 7])",115103,30,2,233424280
"frozenset([3, 6])",115156,30,2,233424280
"frozenset([27, 7])",114818,30,2,233424280
"frozenset([27, 23])",115186,30,2,233424280
"frozenset([17, 11])",114498,30,2,233424280
"frozenset([28, 29])",115665,30,2,233424280
"frozenset([4, 23])",114961,30,2,233424280
"frozenset([9, 19])",115256,30,2,233424280
"frozenset([24, 11])",114386,30,2,233424280
"frozenset([28, 23])",115410,30,2,233424280
"frozenset([9, 3])",114680,30,2,233424280
"frozenset([26, 27])",115227,30,2,233424280
"frozenset([11, 20])",115109,30,2,233424280
"frozenset([8, 14])",115006,30,2,233424280
"frozenset([9, 14])",115106,30,2,233424280
"frozenset([24, 6])",115273,30,2,233424280
"frozenset([24, 28])",115176,30,2,233424280
"frozenset([1, 17])",114832,30,2,233424280
"frozenset([8, 20])",114824,30,2,233424280
"frozenset([23, 7])",114702,30,2,233424280
"frozenset([3, 11])",115141,30,2,233424280
"frozenset([16, 5])",115479,30,2,233424280
"frozenset([27, 29])",115357,30,2,233424280
"frozenset([6, 15])",115599,30,2,233424280
"frozenset([18, 5])",114414,30,2,233424280
"frozenset([25, 19])",114556,30,2,233424280
"frozenset([6, 14])",114892,30,2,233424280
"frozenset([17, 18])",114668,30,2,233424280
"frozenset([12, 14])",114860,30,2,233424280
"frozenset([3, 14])",114935,30,2,233424280
"frozenset([16, 2])",115010,30,2,233424280
"frozenset([0, 27])",115053,30,2,233424280
"frozenset([8, 9])",114436,30,2,233424280
"frozenset([9, 18])",115195,30,2,233424280
"frozenset([1, 12])",115144,30,2,233424280
"frozenset([24, 12])",114830,30,2,233424280
"frozenset([27, 6])",114808,30,2,233424280
"frozenset([1, 9])",114834,30,2,233424280
"frozenset([19, 15])",115190,30,2,233424280
"frozenset([0, 5])",114660,30,2,233424280
"frozenset([11, 27])",114964,30,2,233424280
"frozenset([22, 7])",115106,30,2,233424280
"frozenset([25, 14])",115164,30,2,233424280
"frozenset([3, 29])",115303,30,2,233424280
"frozenset([26, 14])",114673,30,2,233424280
"frozenset([2, 7])",114983,30,2,233424280
"frozenset([17, 6])",115083,30,2,233424280
"frozenset([12, 13])",114921,30,2,233424280
"frozenset([27, 14])",114727,30,2,233424280
"frozenset([26, 11])",114864,30,2,233424280
"frozenset([18, 10])",114867,30,2,233424280
"frozenset([20, 6])",115020,30,2,233424280
"frozenset([24, 27])",114714,30,2,233424280
"frozenset([9, 17])",114933,30,2,233424280
"frozenset([16, 17])",114495,30,2,233424280
"frozenset([1, 11])",115351,30,2,233424280
"frozenset([24, 7])",114815,30,2,233424280
"frozenset([17, 3])",115020,30,2,233424280
"frozenset([1, 5])",115170,30,2,233424280
"frozenset([17, 14])",114731,30,2,233424280
"frozenset([29, 13])",115266,30,2,233424280
"frozenset([18, 14])",114808,30,2,233424280
"frozenset([25, 4])",114868,30,2,233424280
"frozenset([4, 22])",115170,30,2,233424280
"frozenset([17, 15])",115218,30,2,233424280
"frozenset([11, 22])",114894,30,2,233424280
"frozenset([1, 13])",114850,30,2,233424280
"frozenset([29, 5])",114689,30,2,233424280
"frozenset([29, 14])",115162,30,2,233424280
"frozenset([2, 12])",114514,30,2,233424280
"frozenset([16, 7])",115220,30,2,233424280
"frozenset([0, 15])",114847,30,2,233424280
"frozenset([28, 21])",114682,30,2,233424280
"frozenset([12, 6])",115188,30,2,233424280
"frozenset([21, 7])",115245,30,2,233424280
"frozenset([25, 26])",114797,30,2,233424280
"frozenset([2, 22])",115045,30,2,233424280
"frozenset([0, 21])",115060,30,2,233424280
"frozenset([25, 5])",114612,30,2,233424280
"frozenset([11, 21])",114939,30,2,233424280
"frozenset([4, 21])",114816,30,2,233424280
"frozenset([25, 1])",114965,30,2,233424280
"frozenset([11, 28])",114583,30,2,233424280
"frozenset([26, 22])",114747,30,2,233424280
"frozenset([10, 27])",114565,30,2,233424280
"frozenset([24, 3])",114692,30,2,233424280
"frozenset([5, 13])",115286,30,2,233424280
"frozenset([28, 5])",115207,30,2,233424280
"frozenset([9, 6])",114993,30,2,233424280
"frozenset([22, 6])",114852,30,2,233424280
"frozenset([18, 6])",114992,30,2,233424280
"frozenset([26, 19])",114341,30,2,233424280
"frozenset([27, 13])",114640,30,2,233424280
"frozenset([16, 13])",115439,30,2,233424280
"frozenset([24, 26])",115219,30,2,233424280
"frozenset([2, 28])",115179,30,2,233424280
"frozenset([14, 15])",114647,30,2,233424280
"frozenset([11, 7])",115032,30,2,233424280
"frozenset([17, 27])",115146,30,2,233424280
"frozenset([10, 14])",114789,30,2,233424280
"frozenset([4, 20])",114658,30,2,233424280
"frozenset([8, 3])",115287,30,2,233424280
"frozenset([16, 10])",114978,30,2,233424280
"frozenset([26, 21])",115498,30,2,233424280
"frozenset([17, 12])",115071,30,2,233424280
"frozenset([16, 11])",115289,30,2,233424280
"frozenset([10, 7])",115259,30,2,233424280
"frozenset([24, 15])",115134,30,2,233424280
"frozenset([8, 7])",114884,30,2,233424280
"frozenset([19, 12])",114594,30,2,233424280
"frozenset([9, 7])",114839,30,2,233424280
"frozenset([17, 22])",115104,30,2,233424280
"frozenset([0, 13])",114596,30,2,233424280
"frozenset([24, 10])",114878,30,2,233424280
"frozenset([2, 21])",115369,30,2,233424280
"frozenset([25, 17])",114877,30,2,233424280
"frozenset([0, 16])",115006,30,2,233424280
"frozenset([12, 23])",115046,30,2,233424280
"frozenset([14, 7])",114940,30,2,233424280
"frozenset([21, 6])",115011,30,2,233424280
"frozenset([12, 7])",115182,30,2,233424280
"frozenset([17, 10])",114556,30,2,233424280
"frozenset([18, 13])",115258,30,2,233424280
"frozenset([8, 23])",115149,30,2,233424280
"frozenset([19, 28])",115370,30,2,233424280
"frozenset([4, 13])",115077,30,2,233424280
"frozenset([25, 15])",115445,30,2,233424280
"frozenset([11, 23])",114931,30,2,233424280
"frozenset([2, 4])",114998,30,2,233424280
"frozenset([11, 19])",115182,30,2,233424280
