"frozenset({10, 11})",108254,30,2,233424280
"frozenset({0, 20})",114579,30,2,233424280
"frozenset({28, 20})",115051,30,2,233424280
"frozenset({17, 18})",108206,30,2,233424280
"frozenset({20, 22})",115085,30,2,233424280
"frozenset({1, 15})",115084,30,2,233424280
"frozenset({4, 5})",108014,30,2,233424280
"frozenset({1, 9})",115450,30,2,233424280
"frozenset({26, 14})",115146,30,2,233424280
"frozenset({28, 14})",115793,30,2,233424280
"frozenset({0, 27})",114589,30,2,233424280
"frozenset({11, 28})",116388,30,2,233424280
"frozenset({26, 4})",115771,30,2,233424280
"frozenset({16, 3})",115592,30,2,233424280
"frozenset({8, 9})",107871,30,2,233424280
"frozenset({9, 18})",115265,30,2,233424280
"frozenset({1, 12})",115504,30,2,233424280
"frozenset({28, 15})",115493,30,2,233424280
"frozenset({24, 1})",115864,30,2,233424280
"frozenset({8, 15})",115796,30,2,233424280
"frozenset({8, 28})",114950,30,2,233424280
"frozenset({2, 23})",115810,30,2,233424280
"frozenset({11, 20})",115134,30,2,233424280
"frozenset({24, 20})",115039,30,2,233424280
"frozenset({24, 29})",115084,30,2,233424280
"frozenset({28, 4})",114892,30,2,233424280
"frozenset({12, 22})",115826,30,2,233424280
"frozenset({19, 15})",114878,30,2,233424280
"frozenset({0, 5})",114743,30,2,233424280
"frozenset({9, 23})",115704,30,2,233424280
"frozenset({11, 27})",115985,30,2,233424280
"frozenset({8, 11})",114439,30,2,233424280
"frozenset({5, 23})",115840,30,2,233424280
"frozenset({11, 15})",114902,30,2,233424280
"frozenset({16, 26})",115590,30,2,233424280
"frozenset({25, 14})",115361,30,2,233424280
"frozenset({24, 16})",115187,30,2,233424280
"frozenset({3, 29})",115571,30,2,233424280
"frozenset({12, 13})",108196,30,2,233424280
"frozenset({2, 7})",115302,30,2,233424280
"frozenset({21, 29})",115311,30,2,233424280
"frozenset({2, 11})",115859,30,2,233424280
"frozenset({17, 6})",115029,30,2,233424280
"frozenset({13, 6})",115601,30,2,233424280
"frozenset({25, 29})",114623,30,2,233424280
"frozenset({9, 6})",114629,30,2,233424280
"frozenset({12, 14})",114908,30,2,233424280
"frozenset({27, 14})",115924,30,2,233424280
"frozenset({1, 3})",115004,30,2,233424280
"frozenset({19, 5})",115809,30,2,233424280
"frozenset({0, 3})",113931,30,2,233424280
"frozenset({27, 22})",115147,30,2,233424280
"frozenset({26, 11})",115509,30,2,233424280
"frozenset({18, 10})",115325,30,2,233424280
"frozenset({8, 6})",115292,30,2,233424280
"frozenset({0, 7})",115335,30,2,233424280
"frozenset({19, 29})",115077,30,2,233424280
"frozenset({6, 23})",115844,30,2,233424280
"frozenset({9, 17})",115538,30,2,233424280
"frozenset({12, 21})",115751,30,2,233424280
"frozenset({16, 17})",108476,30,2,233424280
"frozenset({1, 11})",115562,30,2,233424280
"frozenset({0, 24})",114627,30,2,233424280
"frozenset({16, 9})",115445,30,2,233424280
"frozenset({25, 27})",115386,30,2,233424280
"frozenset({18, 22})",114872,30,2,233424280
"frozenset({17, 14})",114909,30,2,233424280
"frozenset({29, 13})",115359,30,2,233424280
"frozenset({18, 14})",114747,30,2,233424280
"frozenset({28, 12})",115377,30,2,233424280
"frozenset({25, 22})",114713,30,2,233424280
"frozenset({17, 22})",115826,30,2,233424280
"frozenset({25, 4})",115968,30,2,233424280
"frozenset({12, 6})",115885,30,2,233424280
"frozenset({25, 23})",115725,30,2,233424280
"frozenset({9, 26})",115677,30,2,233424280
"frozenset({25, 15})",115306,30,2,233424280
"frozenset({11, 14})",114561,30,2,233424280
"frozenset({20, 14})",115858,30,2,233424280
"frozenset({24, 13})",115777,30,2,233424280
"frozenset({3, 5})",115650,30,2,233424280
"frozenset({24, 4})",115214,30,2,233424280
"frozenset({18, 7})",116242,30,2,233424280
"frozenset({16, 6})",116014,30,2,233424280
"frozenset({27, 28})",108370,30,2,233424280
"frozenset({1, 13})",115115,30,2,233424280
"frozenset({25, 2})",116051,30,2,233424280
"frozenset({29, 5})",114982,30,2,233424280
"frozenset({19, 28})",114956,30,2,233424280
"frozenset({2, 12})",115696,30,2,233424280
"frozenset({16, 7})",115888,30,2,233424280
"frozenset({29, 6})",115081,30,2,233424280
"frozenset({24, 28})",114882,30,2,233424280
"frozenset({0, 15})",115137,30,2,233424280
"frozenset({9, 4})",115583,30,2,233424280
"frozenset({2, 29})",115272,30,2,233424280
"frozenset({28, 21})",115731,30,2,233424280
"frozenset({28, 22})",115273,30,2,233424280
"frozenset({8, 7})",108375,30,2,233424280
"frozenset({21, 7})",115557,30,2,233424280
"frozenset({18, 19})",108223,30,2,233424280
"frozenset({25, 26})",108212,30,2,233424280
"frozenset({27, 7})",115764,30,2,233424280
"frozenset({0, 21})",115247,30,2,233424280
"frozenset({9, 29})",115507,30,2,233424280
"frozenset({25, 5})",115873,30,2,233424280
"frozenset({11, 21})",115287,30,2,233424280
"frozenset({16, 14})",114953,30,2,233424280
"frozenset({9, 28})",115703,30,2,233424280
"frozenset({19, 7})",115799,30,2,233424280
"frozenset({4, 21})",116113,30,2,233424280
"frozenset({10, 20})",115964,30,2,233424280
"frozenset({9, 11})",115610,30,2,233424280
"frozenset({17, 23})",115594,30,2,233424280
"frozenset({1, 25})",114728,30,2,233424280
"frozenset({1, 23})",115375,30,2,233424280
"frozenset({8, 13})",115585,30,2,233424280
"frozenset({5, 7})",115542,30,2,233424280
"frozenset({26, 22})",115212,30,2,233424280
"frozenset({26, 19})",115748,30,2,233424280
"frozenset({24, 3})",116083,30,2,233424280
"frozenset({5, 13})",115486,30,2,233424280
"frozenset({18, 27})",115773,30,2,233424280
"frozenset({10, 21})",114934,30,2,233424280
"frozenset({16, 29})",115483,30,2,233424280
"frozenset({6, 22})",115703,30,2,233424280
"frozenset({10, 4})",115444,30,2,233424280
"frozenset({28, 6})",115543,30,2,233424280
"frozenset({11, 23})",115939,30,2,233424280
"frozenset({8, 25})",116067,30,2,233424280
"frozenset({21, 23})",115274,30,2,233424280
"frozenset({16, 27})",115579,30,2,233424280
"frozenset({8, 23})",115460,30,2,233424280
"frozenset({16, 5})",116297,30,2,233424280
"frozenset({3, 15})",115530,30,2,233424280
"frozenset({27, 29})",115393,30,2,233424280
"frozenset({16, 21})",115528,30,2,233424280
"frozenset({27, 13})",115706,30,2,233424280
"frozenset({17, 3})",115476,30,2,233424280
"frozenset({2, 3})",108977,30,2,233424280
"frozenset({27, 21})",115549,30,2,233424280
"frozenset({1, 6})",115041,30,2,233424280
"frozenset({24, 26})",115235,30,2,233424280
"frozenset({14, 15})",108312,30,2,233424280
"frozenset({11, 7})",114549,30,2,233424280
"frozenset({0, 1})",113149,30,2,233424280
"frozenset({17, 27})",114657,30,2,233424280
"frozenset({14, 23})",116030,30,2,233424280
"frozenset({8, 22})",115703,30,2,233424280
"frozenset({26, 10})",115579,30,2,233424280
"frozenset({4, 14})",115718,30,2,233424280
"frozenset({10, 14})",115164,30,2,233424280
"frozenset({3, 22})",116070,30,2,233424280
"frozenset({4, 20})",115482,30,2,233424280
"frozenset({29, 15})",115204,30,2,233424280
"frozenset({10, 22})",115365,30,2,233424280
"frozenset({16, 18})",114755,30,2,233424280
"frozenset({8, 3})",115417,30,2,233424280
"frozenset({12, 4})",115523,30,2,233424280
"frozenset({0, 26})",115330,30,2,233424280
"frozenset({24, 27})",114304,30,2,233424280
"frozenset({18, 5})",115492,30,2,233424280
"frozenset({17, 12})",115351,30,2,233424280
"frozenset({16, 11})",115533,30,2,233424280
"frozenset({1, 5})",114887,30,2,233424280
"frozenset({8, 1})",115093,30,2,233424280
"frozenset({4, 13})",115825,30,2,233424280
"frozenset({24, 15})",115060,30,2,233424280
"frozenset({17, 20})",114614,30,2,233424280
"frozenset({1, 10})",115354,30,2,233424280
"frozenset({24, 11})",115731,30,2,233424280
"frozenset({19, 12})",115559,30,2,233424280
"frozenset({20, 21})",108388,30,2,233424280
"frozenset({9, 7})",115665,30,2,233424280
"frozenset({4, 7})",114554,30,2,233424280
"frozenset({0, 13})",115175,30,2,233424280
"frozenset({24, 10})",116047,30,2,233424280
"frozenset({26, 29})",114825,30,2,233424280
"frozenset({22, 15})",116007,30,2,233424280
"frozenset({18, 11})",116270,30,2,233424280
"frozenset({20, 29})",115256,30,2,233424280
"frozenset({24, 18})",115834,30,2,233424280
"frozenset({16, 0})",114450,30,2,233424280
"frozenset({28, 7})",115994,30,2,233424280
"frozenset({29, 14})",115212,30,2,233424280
"frozenset({14, 7})",115584,30,2,233424280
"frozenset({10, 27})",116094,30,2,233424280
"frozenset({21, 6})",115675,30,2,233424280
"frozenset({28, 23})",115618,30,2,233424280
"frozenset({17, 10})",115595,30,2,233424280
"frozenset({11, 4})",116073,30,2,233424280
"frozenset({16, 2})",115721,30,2,233424280
"frozenset({27, 6})",115602,30,2,233424280
"frozenset({17, 28})",115695,30,2,233424280
"frozenset({19, 13})",115341,30,2,233424280
"frozenset({10, 2})",115539,30,2,233424280
"frozenset({26, 7})",115876,30,2,233424280
"frozenset({18, 28})",115640,30,2,233424280
"frozenset({18, 13})",115638,30,2,233424280
"frozenset({24, 7})",115878,30,2,233424280
"frozenset({25, 20})",115444,30,2,233424280
"frozenset({6, 14})",115675,30,2,233424280
"frozenset({17, 15})",115832,30,2,233424280
"frozenset({17, 21})",115190,30,2,233424280
"frozenset({11, 6})",115935,30,2,233424280
"frozenset({10, 6})",114806,30,2,233424280
"frozenset({19, 21})",115732,30,2,233424280
"frozenset({18, 21})",114855,30,2,233424280
"frozenset({8, 0})",115398,30,2,233424280
"frozenset({16, 25})",116016,30,2,233424280
"frozenset({9, 27})",114988,30,2,233424280
"frozenset({17, 7})",115687,30,2,233424280
"frozenset({18, 6})",115753,30,2,233424280
"frozenset({26, 3})",115621,30,2,233424280
"frozenset({2, 4})",114646,30,2,233424280
"frozenset({11, 19})",115600,30,2,233424280
"frozenset({21, 22})",108225,30,2,233424280
"frozenset({12, 23})",115125,30,2,233424280
"frozenset({0, 28})",114647,30,2,233424280
"frozenset({4, 22})",115465,30,2,233424280
"frozenset({15, 7})",115655,30,2,233424280
"frozenset({16, 13})",114708,30,2,233424280
"frozenset({21, 15})",114763,30,2,233424280
"frozenset({3, 14})",115835,30,2,233424280
